ID,CO2
ID_008585,599.5981
ID_008586,612.6361
ID_008587,596.49286
ID_008588,628.0298
ID_008589,605.10394
ID_008590,602.4443
ID_008591,610.918
ID_008592,609.3157
ID_008593,607.98584
ID_008594,619.1211
ID_008595,623.6657
ID_008596,604.5929
ID_008597,605.0381
ID_008598,629.5729
ID_008599,588.5151
